country_name,last_match_date,elo,matches,last10_form,last24m_goals_for,last24m_goals_ag
Asturias,1923-02-25,1507.4090777722706,1,0.0,0.0,0.0
Central Spain,1923-11-25,1498.4584148272459,2,0.0,0.0,0.0
Manchukuo,1942-08-09,1467.4421515866056,3,0.0,0.0,0.0
Saarland,1956-06-06,1475.3590126315776,9,0.0,0.0,0.0
North Vietnam,1970-09-20,1505.03937369107,24,0.0,0.0,0.0
Vietnam Republic,1975-03-23,1411.4011741251284,195,0.0,0.0,0.0
Western Australia,1980-11-25,1396.8182346657234,32,0.0,0.0,0.0
South Yemen,1982-11-25,1467.3969065591393,3,0.0,0.0,0.0
Niue,1983-08-22,1427.2250000590143,2,0.0,0.0,0.0
Yemen DPR,1989-11-05,1383.9587489421456,25,0.0,0.0,0.0
German DR,1990-09-12,1678.689097860477,298,0.0,0.0,0.0
Yugoslavia,1992-03-25,1805.6524074087306,483,0.0,0.0,0.0
Czechoslovakia,1993-11-17,1748.1104199491945,520,0.0,0.0,0.0
Wallis Islands and Futuna,1995-08-20,1290.0742610937875,24,0.0,0.0,0.0
Palau,1998-08-01,1466.652892937259,2,0.0,0.0,0.0
Sark,2003-07-03,1310.1704554951327,4,0.0,0.0,0.0
Micronesia,2003-07-07,1320.3862460305602,7,0.0,0.0,0.0
Chechnya,2006-02-18,1476.4586061718421,3,0.0,0.0,0.0
Republic of St. Pauli,2006-06-03,1483.7017196537502,4,0.0,0.0,0.0
Găgăuzia,2006-11-21,1425.8308634074403,3,0.0,0.0,0.0
Crimea,2006-11-25,1514.674428964392,5,0.0,0.0,0.0
Silesia,2006-12-09,1505.0683243761202,8,0.0,0.0,0.0
Ambazonia,2007-06-07,1391.4867060711804,6,0.0,0.0,0.0
Canary Islands,2007-12-29,1505.526469943457,4,0.0,0.0,0.0
Rhodes,2011-06-27,1611.9275797043476,18,0.0,0.0,0.0
Kiribati,2011-09-05,1219.992675447375,11,0.0,0.0,0.0
Cilento,2011-12-29,1495.2677293191368,1,0.0,0.0,0.0
Saint Pierre and Miquelon,2012-09-28,1266.5438051165959,7,0.0,0.0,0.0
Brittany,2013-05-28,1503.9347059277395,12,0.0,0.0,0.0
